text,label
Niemożność zalogowania do sieci,Sieć
Brak obrazu na ekranie,Sprzęt
Rozłączanie Wi-Fi,Sieć
Laptop się nie włącza,Sprzęt
Utrata połączenia z drukarką sieciową,Sieć
Problem z logowaniem,Konto
Brak dostępu do konta,Konto
Komputer zawiesza się,Sprzęt
Brak dostępu do konta,Konto
Zapomniane hasło,Konto
Zmiana hasła użytkownika,Konto
Brak dostępu do internetu,Sieć
Zawieszanie się aplikacji,Oprogramowanie
Problem z klawiaturą,Sprzęt
Błąd aplikacji po aktualizacji,Oprogramowanie
Nie można zalogować się do poczty,Konto
Problem z klawiaturą,Sprzęt
Problem z aktualizacją oprogramowania,Oprogramowanie
Brak obrazu na ekranie,Sprzęt
Resetowanie hasła,Konto
Problemy z połączeniem z serwerem,Sieć
Blokada konta,Konto
Awaria połączenia sieciowego,Sieć
Program do zarządzania projektami nie odpowiada,Oprogramowanie
Zawieszanie się aplikacji,Oprogramowanie
Problem z autoryzacją dwuskładnikową,Konto
Zawieszanie się aplikacji,Oprogramowanie
Laptop się nie włącza,Sprzęt
Problemy z zasilaniem,Sprzęt
Zawieszanie się aplikacji,Oprogramowanie
Komputer zawiesza się,Sprzęt
Błąd aplikacji po aktualizacji,Oprogramowanie
Problemy z połączeniem z serwerem,Sieć
Program do zarządzania projektami nie odpowiada,Oprogramowanie
